d           32  2026-07-28 13:11  process
f    278152870  2026-02-26 12:57  process/ZINC2_v2/ZINC2_F_N13/ZINC2_F_N13.meansBySample.txt
f       594817  2026-02-26 11:16  process/ZINC2_v2/ZINC2_F_N13/ZINC2_F_N13.pseudoscan.chr2L.txt
f       604999  2026-02-26 12:54  process/ZINC2_v2/ZINC2_F_N13/ZINC2_F_N13.pseudoscan.chr2R.txt
f       696316  2026-02-26 12:56  process/ZINC2_v2/ZINC2_F_N13/ZINC2_F_N13.pseudoscan.chr3L.txt
f       779857  2026-02-26 11:30  process/ZINC2_v2/ZINC2_F_N13/ZINC2_F_N13.pseudoscan.chr3R.txt
f       481970  2026-02-26 11:13  process/ZINC2_v2/ZINC2_F_N13/ZINC2_F_N13.pseudoscan.chrX.txt
f      3154226  2026-02-26 12:56  process/ZINC2_v2/ZINC2_F_N13/ZINC2_F_N13.pseudoscan.txt
f     72395487  2026-02-26 12:57  process/ZINC2_v2/ZINC2_F_N13/ZINC2_F_N13.tar.gz
d           16  2026-03-01 06:02  process/ZINC2_v2/ZINC2_F_stable
d           16  2026-03-01 05:57  process/ZINC2_v2/ZINC2_F_stable_N07
f       970396  2026-03-01 05:57  process/ZINC2_v2/ZINC2_F_stable_N07/ZINC2_F_stable_N07.5panel.cM.png
f       969744  2026-03-01 05:57  process/ZINC2_v2/ZINC2_F_stable_N07/ZINC2_F_stable_N07.5panel.Mb.png
f       612230  2026-03-01 05:57  process/ZINC2_v2/ZINC2_F_stable_N07/ZINC2_F_stable_N07.Manhattan.png
f     28316402  2026-03-01 05:54  process/ZINC2_v2/ZINC2_F_stable_N07/ZINC2_F_stable_N07.meansBySample.chr2L.txt
f     28102811  2026-03-01 05:54  process/ZINC2_v2/ZINC2_F_stable_N07/ZINC2_F_stable_N07.meansBySample.chr2R.txt
f     33185327  2026-03-01 05:55  process/ZINC2_v2/ZINC2_F_stable_N07/ZINC2_F_stable_N07.meansBySample.chr3L.txt
f     36627662  2026-03-01 05:56  process/ZINC2_v2/ZINC2_F_stable_N07/ZINC2_F_stable_N07.meansBySample.chr3R.txt
f     20115900  2026-03-01 05:51  process/ZINC2_v2/ZINC2_F_stable_N07/ZINC2_F_stable_N07.meansBySample.chrX.txt
f    148454711  2026-03-01 05:57  process/ZINC2_v2/ZINC2_F_stable_N07/ZINC2_F_stable_N07.meansBySample.txt
f       595806  2026-03-01 05:54  process/ZINC2_v2/ZINC2_F_stable_N07/ZINC2_F_stable_N07.pseudoscan.chr2L.txt
f       606100  2026-03-01 05:54  process/ZINC2_v2/ZINC2_F_stable_N07/ZINC2_F_stable_N07.pseudoscan.chr2R.txt
f       697438  2026-03-01 05:55  process/ZINC2_v2/ZINC2_F_stable_N07/ZINC2_F_stable_N07.pseudoscan.chr3L.txt
f       780471  2026-03-01 05:56  process/ZINC2_v2/ZINC2_F_stable_N07/ZINC2_F_stable_N07.pseudoscan.chr3R.txt
f       483970  2026-03-01 05:51  process/ZINC2_v2/ZINC2_F_stable_N07/ZINC2_F_stable_N07.pseudoscan.chrX.txt
f      3159423  2026-03-01 05:56  process/ZINC2_v2/ZINC2_F_stable_N07/ZINC2_F_stable_N07.pseudoscan.txt
f     40388335  2026-03-01 05:57  process/ZINC2_v2/ZINC2_F_stable_N07/ZINC2_F_stable_N07.tar.gz
d           16  2026-03-01 05:57  process/ZINC2_v2/ZINC2_F_stable_N09
f       927139  2026-03-01 05:57  process/ZINC2_v2/ZINC2_F_stable_N09/ZINC2_F_stable_N09.5panel.cM.png
f       929263  2026-03-01 05:57  process/ZINC2_v2/ZINC2_F_stable_N09/ZINC2_F_stable_N09.5panel.Mb.png
f       579320  2026-03-01 05:57  process/ZINC2_v2/ZINC2_F_stable_N09/ZINC2_F_stable_N09.Manhattan.png
f     36437696  2026-03-01 05:54  process/ZINC2_v2/ZINC2_F_stable_N09/ZINC2_F_stable_N09.meansBySample.chr2L.txt
f     36160784  2026-03-01 05:54  process/ZINC2_v2/ZINC2_F_stable_N09/ZINC2_F_stable_N09.meansBySample.chr2R.txt
f     42696031  2026-03-01 05:56  process/ZINC2_v2/ZINC2_F_stable_N09/ZINC2_F_stable_N09.meansBySample.chr3L.txt
f     47122801  2026-03-01 05:57  process/ZINC2_v2/ZINC2_F_stable_N09/ZINC2_F_stable_N09.meansBySample.chr3R.txt
f     25894887  2026-03-01 05:51  process/ZINC2_v2/ZINC2_F_stable_N09/ZINC2_F_stable_N09.meansBySample.chrX.txt
f    191179480  2026-03-01 05:57  process/ZINC2_v2/ZINC2_F_stable_N09/ZINC2_F_stable_N09.meansBySample.txt
f       595688  2026-03-01 05:54  process/ZINC2_v2/ZINC2_F_stable_N09/ZINC2_F_stable_N09.pseudoscan.chr2L.txt
f       605935  2026-03-01 05:54  process/ZINC2_v2/ZINC2_F_stable_N09/ZINC2_F_stable_N09.pseudoscan.chr2R.txt
f       697220  2026-03-01 05:56  process/ZINC2_v2/ZINC2_F_stable_N09/ZINC2_F_stable_N09.pseudoscan.chr3L.txt
f       780431  2026-03-01 05:57  process/ZINC2_v2/ZINC2_F_stable_N09/ZINC2_F_stable_N09.pseudoscan.chr3R.txt
f       483273  2026-03-01 05:51  process/ZINC2_v2/ZINC2_F_stable_N09/ZINC2_F_stable_N09.pseudoscan.chrX.txt
f      3158431  2026-03-01 05:57  process/ZINC2_v2/ZINC2_F_stable_N09/ZINC2_F_stable_N09.pseudoscan.txt
f     51103727  2026-03-01 05:58  process/ZINC2_v2/ZINC2_F_stable_N09/ZINC2_F_stable_N09.tar.gz
d           16  2026-03-01 05:59  process/ZINC2_v2/ZINC2_F_stable_N11
f       898761  2026-03-01 05:59  process/ZINC2_v2/ZINC2_F_stable_N11/ZINC2_F_stable_N11.5panel.cM.png
f       902355  2026-03-01 05:59  process/ZINC2_v2/ZINC2_F_stable_N11/ZINC2_F_stable_N11.5panel.Mb.png
f       589803  2026-03-01 05:59  process/ZINC2_v2/ZINC2_F_stable_N11/ZINC2_F_stable_N11.Manhattan.png
f     44707333  2026-03-01 05:55  process/ZINC2_v2/ZINC2_F_stable_N11/ZINC2_F_stable_N11.meansBySample.chr2L.txt
f     44365893  2026-03-01 05:55  process/ZINC2_v2/ZINC2_F_stable_N11/ZINC2_F_stable_N11.meansBySample.chr2R.txt
f     52378051  2026-03-01 05:57  process/ZINC2_v2/ZINC2_F_stable_N11/ZINC2_F_stable_N11.meansBySample.chr3L.txt
f     57849803  2026-03-01 05:58  process/ZINC2_v2/ZINC2_F_stable_N11/ZINC2_F_stable_N11.meansBySample.chr3R.txt
f     31780419  2026-03-01 05:52  process/ZINC2_v2/ZINC2_F_stable_N11/ZINC2_F_stable_N11.meansBySample.chrX.txt
f    234665595  2026-03-01 05:59  process/ZINC2_v2/ZINC2_F_stable_N11/ZINC2_F_stable_N11.meansBySample.txt
f       595116  2026-03-01 05:55  process/ZINC2_v2/ZINC2_F_stable_N11/ZINC2_F_stable_N11.pseudoscan.chr2L.txt
f       605352  2026-03-01 05:55  process/ZINC2_v2/ZINC2_F_stable_N11/ZINC2_F_stable_N11.pseudoscan.chr2R.txt
f       696424  2026-03-01 05:57  process/ZINC2_v2/ZINC2_F_stable_N11/ZINC2_F_stable_N11.pseudoscan.chr3L.txt
f       779976  2026-03-01 05:58  process/ZINC2_v2/ZINC2_F_stable_N11/ZINC2_F_stable_N11.pseudoscan.chr3R.txt
f       482688  2026-03-01 05:52  process/ZINC2_v2/ZINC2_F_stable_N11/ZINC2_F_stable_N11.pseudoscan.chrX.txt
f      3155568  2026-03-01 05:58  process/ZINC2_v2/ZINC2_F_stable_N11/ZINC2_F_stable_N11.pseudoscan.txt
f     61971486  2026-03-01 05:59  process/ZINC2_v2/ZINC2_F_stable_N11/ZINC2_F_stable_N11.tar.gz
d           16  2026-03-01 05:59  process/ZINC2_v2/ZINC2_F_stable_N13
f       895856  2026-03-01 05:59  process/ZINC2_v2/ZINC2_F_stable_N13/ZINC2_F_stable_N13.5panel.cM.png
f       898784  2026-03-01 05:59  process/ZINC2_v2/ZINC2_F_stable_N13/ZINC2_F_stable_N13.5panel.Mb.png
f       605342  2026-03-01 05:59  process/ZINC2_v2/ZINC2_F_stable_N13/ZINC2_F_stable_N13.Manhattan.png
f     52975629  2026-03-01 05:55  process/ZINC2_v2/ZINC2_F_stable_N13/ZINC2_F_stable_N13.meansBySample.chr2L.txt
f     52569808  2026-03-01 05:55  process/ZINC2_v2/ZINC2_F_stable_N13/ZINC2_F_stable_N13.meansBySample.chr2R.txt
f     62179534  2026-03-01 05:57  process/ZINC2_v2/ZINC2_F_stable_N13/ZINC2_F_stable_N13.meansBySample.chr3L.txt
f     68725041  2026-03-01 05:59  process/ZINC2_v2/ZINC2_F_stable_N13/ZINC2_F_stable_N13.meansBySample.chr3R.txt
f     37666923  2026-03-01 05:52  process/ZINC2_v2/ZINC2_F_stable_N13/ZINC2_F_stable_N13.meansBySample.chrX.txt
f    278152870  2026-03-01 05:59  process/ZINC2_v2/ZINC2_F_stable_N13/ZINC2_F_stable_N13.meansBySample.txt
f       594876  2026-03-01 05:55  process/ZINC2_v2/ZINC2_F_stable_N13/ZINC2_F_stable_N13.pseudoscan.chr2L.txt
f       605065  2026-03-01 05:55  process/ZINC2_v2/ZINC2_F_stable_N13/ZINC2_F_stable_N13.pseudoscan.chr2R.txt
f       696315  2026-03-01 05:57  process/ZINC2_v2/ZINC2_F_stable_N13/ZINC2_F_stable_N13.pseudoscan.chr3L.txt
f       779866  2026-03-01 05:59  process/ZINC2_v2/ZINC2_F_stable_N13/ZINC2_F_stable_N13.pseudoscan.chr3R.txt
f       481996  2026-03-01 05:52  process/ZINC2_v2/ZINC2_F_stable_N13/ZINC2_F_stable_N13.pseudoscan.chrX.txt
f      3154570  2026-03-01 05:59  process/ZINC2_v2/ZINC2_F_stable_N13/ZINC2_F_stable_N13.pseudoscan.txt
f     72405820  2026-03-01 05:59  process/ZINC2_v2/ZINC2_F_stable_N13/ZINC2_F_stable_N13.tar.gz
f       901179  2026-03-01 06:02  process/ZINC2_v2/ZINC2_F_stable/ZINC2_F_stable.5panel.cM.png
f       903048  2026-03-01 06:02  process/ZINC2_v2/ZINC2_F_stable/ZINC2_F_stable.5panel.Mb.png
f       603006  2026-03-01 06:02  process/ZINC2_v2/ZINC2_F_stable/ZINC2_F_stable.Manhattan.png
f     61344822  2026-03-01 06:01  process/ZINC2_v2/ZINC2_F_stable/ZINC2_F_stable.meansBySample.chr2L.txt
f     60869216  2026-03-01 05:55  process/ZINC2_v2/ZINC2_F_stable/ZINC2_F_stable.meansBySample.chr2R.txt
f     72034432  2026-03-01 05:56  process/ZINC2_v2/ZINC2_F_stable/ZINC2_F_stable.meansBySample.chr3L.txt
f     79599927  2026-03-01 05:57  process/ZINC2_v2/ZINC2_F_stable/ZINC2_F_stable.meansBySample.chr3R.txt
f     43552092  2026-03-01 05:57  process/ZINC2_v2/ZINC2_F_stable/ZINC2_F_stable.meansBySample.chrX.txt
f    321639142  2026-03-01 06:02  process/ZINC2_v2/ZINC2_F_stable/ZINC2_F_stable.meansBySample.txt
f       594250  2026-03-01 06:01  process/ZINC2_v2/ZINC2_F_stable/ZINC2_F_stable.pseudoscan.chr2L.txt
f       604777  2026-03-01 05:54  process/ZINC2_v2/ZINC2_F_stable/ZINC2_F_stable.pseudoscan.chr2R.txt
f       696229  2026-03-01 05:56  process/ZINC2_v2/ZINC2_F_stable/ZINC2_F_stable.pseudoscan.chr3L.txt
f       779954  2026-03-01 05:57  process/ZINC2_v2/ZINC2_F_stable/ZINC2_F_stable.pseudoscan.chr3R.txt
f       481814  2026-03-01 05:56  process/ZINC2_v2/ZINC2_F_stable/ZINC2_F_stable.pseudoscan.chrX.txt
f      3153301  2026-03-01 06:01  process/ZINC2_v2/ZINC2_F_stable/ZINC2_F_stable.pseudoscan.txt
f     82918661  2026-03-01 06:02  process/ZINC2_v2/ZINC2_F_stable/ZINC2_F_stable.tar.gz
f       887286  2026-02-26 12:46  process/ZINC2_v2/ZINC2_F/ZINC2_F.5panel.cM.png
f       890014  2026-02-26 12:46  process/ZINC2_v2/ZINC2_F/ZINC2_F.5panel.Mb.png
f       615098  2026-02-26 12:46  process/ZINC2_v2/ZINC2_F/ZINC2_F.Manhattan.png
f     61344822  2026-02-26 11:19  process/ZINC2_v2/ZINC2_F/ZINC2_F.meansBySample.chr2L.txt
f     60869216  2026-02-26 12:44  process/ZINC2_v2/ZINC2_F/ZINC2_F.meansBySample.chr2R.txt
f     72034432  2026-02-26 12:45  process/ZINC2_v2/ZINC2_F/ZINC2_F.meansBySample.chr3L.txt
f     79599927  2026-02-26 11:18  process/ZINC2_v2/ZINC2_F/ZINC2_F.meansBySample.chr3R.txt
f     43552092  2026-02-26 11:16  process/ZINC2_v2/ZINC2_F/ZINC2_F.meansBySample.chrX.txt
f    321639142  2026-02-26 12:46  process/ZINC2_v2/ZINC2_F/ZINC2_F.meansBySample.txt
f       594235  2026-02-26 11:19  process/ZINC2_v2/ZINC2_F/ZINC2_F.pseudoscan.chr2L.txt
f       604720  2026-02-26 12:44  process/ZINC2_v2/ZINC2_F/ZINC2_F.pseudoscan.chr2R.txt
f       696250  2026-02-26 12:44  process/ZINC2_v2/ZINC2_F/ZINC2_F.pseudoscan.chr3L.txt
f       779899  2026-02-26 11:18  process/ZINC2_v2/ZINC2_F/ZINC2_F.pseudoscan.chr3R.txt
f       481713  2026-02-26 11:16  process/ZINC2_v2/ZINC2_F/ZINC2_F.pseudoscan.chrX.txt
f      3153102  2026-02-26 12:45  process/ZINC2_v2/ZINC2_F/ZINC2_F.pseudoscan.txt
f     82910074  2026-02-26 12:46  process/ZINC2_v2/ZINC2_F/ZINC2_F.tar.gz
d           16  2026-02-26 12:35  process/ZINC2_v2/ZINC2_M
d            2  2026-03-01 07:41  process/ZINC2_v2/ZINC2_M_freqs100
f     60878953  2026-03-01 07:41  process/ZINC2_v2/ZINC2_M_freqs100/ZINC2_M_freqs100.meansBySample.chr2R.txt
f       608239  2026-03-01 07:41  process/ZINC2_v2/ZINC2_M_freqs100/ZINC2_M_freqs100.pseudoscan.chr2R.txt
d           16  2026-03-01 08:08  process/ZINC2_v2/ZINC2_M_freqs250
d           16  2026-03-01 08:06  process/ZINC2_v2/ZINC2_M_freqs250_N07
f       642621  2026-03-01 08:06  process/ZINC2_v2/ZINC2_M_freqs250_N07/ZINC2_M_freqs250_N07.5panel.cM.png
f       651433  2026-03-01 08:06  process/ZINC2_v2/ZINC2_M_freqs250_N07/ZINC2_M_freqs250_N07.5panel.Mb.png
f       541456  2026-03-01 08:06  process/ZINC2_v2/ZINC2_M_freqs250_N07/ZINC2_M_freqs250_N07.Manhattan.png
f     28322793  2026-03-01 08:03  process/ZINC2_v2/ZINC2_M_freqs250_N07/ZINC2_M_freqs250_N07.meansBySample.chr2L.txt
f     28105875  2026-03-01 08:03  process/ZINC2_v2/ZINC2_M_freqs250_N07/ZINC2_M_freqs250_N07.meansBySample.chr2R.txt
f     33183100  2026-03-01 08:05  process/ZINC2_v2/ZINC2_M_freqs250_N07/ZINC2_M_freqs250_N07.meansBySample.chr3L.txt
f     36626162  2026-03-01 08:06  process/ZINC2_v2/ZINC2_M_freqs250_N07/ZINC2_M_freqs250_N07.meansBySample.chr3R.txt
f     20081861  2026-03-01 08:01  process/ZINC2_v2/ZINC2_M_freqs250_N07/ZINC2_M_freqs250_N07.meansBySample.chrX.txt
f    148425952  2026-03-01 08:06  process/ZINC2_v2/ZINC2_M_freqs250_N07/ZINC2_M_freqs250_N07.meansBySample.txt
f       598974  2026-03-01 08:03  process/ZINC2_v2/ZINC2_M_freqs250_N07/ZINC2_M_freqs250_N07.pseudoscan.chr2L.txt
f       619780  2026-03-01 08:03  process/ZINC2_v2/ZINC2_M_freqs250_N07/ZINC2_M_freqs250_N07.pseudoscan.chr2R.txt
f       699212  2026-03-01 08:05  process/ZINC2_v2/ZINC2_M_freqs250_N07/ZINC2_M_freqs250_N07.pseudoscan.chr3L.txt
f       788030  2026-03-01 08:06  process/ZINC2_v2/ZINC2_M_freqs250_N07/ZINC2_M_freqs250_N07.pseudoscan.chr3R.txt
f       493785  2026-03-01 08:01  process/ZINC2_v2/ZINC2_M_freqs250_N07/ZINC2_M_freqs250_N07.pseudoscan.chrX.txt
f      3204550  2026-03-01 08:06  process/ZINC2_v2/ZINC2_M_freqs250_N07/ZINC2_M_freqs250_N07.pseudoscan.txt
f     39656838  2026-03-01 08:06  process/ZINC2_v2/ZINC2_M_freqs250_N07/ZINC2_M_freqs250_N07.tar.gz
d           16  2026-03-01 08:07  process/ZINC2_v2/ZINC2_M_freqs250_N09
f       670926  2026-03-01 08:07  process/ZINC2_v2/ZINC2_M_freqs250_N09/ZINC2_M_freqs250_N09.5panel.cM.png
f       674985  2026-03-01 08:07  process/ZINC2_v2/ZINC2_M_freqs250_N09/ZINC2_M_freqs250_N09.5panel.Mb.png
f       551842  2026-03-01 08:07  process/ZINC2_v2/ZINC2_M_freqs250_N09/ZINC2_M_freqs250_N09.Manhattan.png
f     36447173  2026-03-01 08:04  process/ZINC2_v2/ZINC2_M_freqs250_N09/ZINC2_M_freqs250_N09.meansBySample.chr2L.txt
f     36165879  2026-03-01 08:04  process/ZINC2_v2/ZINC2_M_freqs250_N09/ZINC2_M_freqs250_N09.meansBySample.chr2R.txt
f     42701023  2026-03-01 08:05  process/ZINC2_v2/ZINC2_M_freqs250_N09/ZINC2_M_freqs250_N09.meansBySample.chr3L.txt
f     47121466  2026-03-01 08:06  process/ZINC2_v2/ZINC2_M_freqs250_N09/ZINC2_M_freqs250_N09.meansBySample.chr3R.txt
f     25851969  2026-03-01 08:01  process/ZINC2_v2/ZINC2_M_freqs250_N09/ZINC2_M_freqs250_N09.meansBySample.chrX.txt
f    191154359  2026-03-01 08:07  process/ZINC2_v2/ZINC2_M_freqs250_N09/ZINC2_M_freqs250_N09.meansBySample.txt
f       598340  2026-03-01 08:04  process/ZINC2_v2/ZINC2_M_freqs250_N09/ZINC2_M_freqs250_N09.pseudoscan.chr2L.txt
f       618023  2026-03-01 08:04  process/ZINC2_v2/ZINC2_M_freqs250_N09/ZINC2_M_freqs250_N09.pseudoscan.chr2R.txt
f       698358  2026-03-01 08:05  process/ZINC2_v2/ZINC2_M_freqs250_N09/ZINC2_M_freqs250_N09.pseudoscan.chr3L.txt
f       788016  2026-03-01 08:06  process/ZINC2_v2/ZINC2_M_freqs250_N09/ZINC2_M_freqs250_N09.pseudoscan.chr3R.txt
f       492778  2026-03-01 08:01  process/ZINC2_v2/ZINC2_M_freqs250_N09/ZINC2_M_freqs250_N09.pseudoscan.chrX.txt
f      3200243  2026-03-01 08:06  process/ZINC2_v2/ZINC2_M_freqs250_N09/ZINC2_M_freqs250_N09.pseudoscan.txt
f     50551335  2026-03-01 08:07  process/ZINC2_v2/ZINC2_M_freqs250_N09/ZINC2_M_freqs250_N09.tar.gz
d           16  2026-03-01 08:06  process/ZINC2_v2/ZINC2_M_freqs250_N11
f       678111  2026-03-01 08:06  process/ZINC2_v2/ZINC2_M_freqs250_N11/ZINC2_M_freqs250_N11.5panel.cM.png
f       688327  2026-03-01 08:06  process/ZINC2_v2/ZINC2_M_freqs250_N11/ZINC2_M_freqs250_N11.5panel.Mb.png
f       549721  2026-03-01 08:06  process/ZINC2_v2/ZINC2_M_freqs250_N11/ZINC2_M_freqs250_N11.Manhattan.png
f     44719007  2026-03-01 08:03  process/ZINC2_v2/ZINC2_M_freqs250_N11/ZINC2_M_freqs250_N11.meansBySample.chr2L.txt
f     44371392  2026-03-01 08:03  process/ZINC2_v2/ZINC2_M_freqs250_N11/ZINC2_M_freqs250_N11.meansBySample.chr2R.txt
f     52386659  2026-03-01 08:05  process/ZINC2_v2/ZINC2_M_freqs250_N11/ZINC2_M_freqs250_N11.meansBySample.chr3L.txt
f     57850757  2026-03-01 08:06  process/ZINC2_v2/ZINC2_M_freqs250_N11/ZINC2_M_freqs250_N11.meansBySample.chr3R.txt
f     31727961  2026-03-01 08:01  process/ZINC2_v2/ZINC2_M_freqs250_N11/ZINC2_M_freqs250_N11.meansBySample.chrX.txt
f    234639344  2026-03-01 08:06  process/ZINC2_v2/ZINC2_M_freqs250_N11/ZINC2_M_freqs250_N11.meansBySample.txt
f       597281  2026-03-01 08:03  process/ZINC2_v2/ZINC2_M_freqs250_N11/ZINC2_M_freqs250_N11.pseudoscan.chr2L.txt
f       616937  2026-03-01 08:03  process/ZINC2_v2/ZINC2_M_freqs250_N11/ZINC2_M_freqs250_N11.pseudoscan.chr2R.txt
f       698189  2026-03-01 08:05  process/ZINC2_v2/ZINC2_M_freqs250_N11/ZINC2_M_freqs250_N11.pseudoscan.chr3L.txt
f       787440  2026-03-01 08:06  process/ZINC2_v2/ZINC2_M_freqs250_N11/ZINC2_M_freqs250_N11.pseudoscan.chr3R.txt
f       492858  2026-03-01 08:01  process/ZINC2_v2/ZINC2_M_freqs250_N11/ZINC2_M_freqs250_N11.pseudoscan.chrX.txt
f      3197552  2026-03-01 08:06  process/ZINC2_v2/ZINC2_M_freqs250_N11/ZINC2_M_freqs250_N11.pseudoscan.txt
f     61481422  2026-03-01 08:06  process/ZINC2_v2/ZINC2_M_freqs250_N11/ZINC2_M_freqs250_N11.tar.gz
d           16  2026-03-01 08:07  process/ZINC2_v2/ZINC2_M_freqs250_N13
f       668067  2026-03-01 08:07  process/ZINC2_v2/ZINC2_M_freqs250_N13/ZINC2_M_freqs250_N13.5panel.cM.png
f       672460  2026-03-01 08:07  process/ZINC2_v2/ZINC2_M_freqs250_N13/ZINC2_M_freqs250_N13.5panel.Mb.png
f       549325  2026-03-01 08:07  process/ZINC2_v2/ZINC2_M_freqs250_N13/ZINC2_M_freqs250_N13.Manhattan.png
f     52988809  2026-03-01 08:03  process/ZINC2_v2/ZINC2_M_freqs250_N13/ZINC2_M_freqs250_N13.meansBySample.chr2L.txt
f     52578128  2026-03-01 08:03  process/ZINC2_v2/ZINC2_M_freqs250_N13/ZINC2_M_freqs250_N13.meansBySample.chr2R.txt
f     62190071  2026-03-01 08:05  process/ZINC2_v2/ZINC2_M_freqs250_N13/ZINC2_M_freqs250_N13.meansBySample.chr3L.txt
f     68726110  2026-03-01 08:06  process/ZINC2_v2/ZINC2_M_freqs250_N13/ZINC2_M_freqs250_N13.meansBySample.chr3R.txt
f     37603282  2026-03-01 08:01  process/ZINC2_v2/ZINC2_M_freqs250_N13/ZINC2_M_freqs250_N13.meansBySample.chrX.txt
f    278121503  2026-03-01 08:07  process/ZINC2_v2/ZINC2_M_freqs250_N13/ZINC2_M_freqs250_N13.meansBySample.txt
f       597626  2026-03-01 08:03  process/ZINC2_v2/ZINC2_M_freqs250_N13/ZINC2_M_freqs250_N13.pseudoscan.chr2L.txt
f       617079  2026-03-01 08:03  process/ZINC2_v2/ZINC2_M_freqs250_N13/ZINC2_M_freqs250_N13.pseudoscan.chr2R.txt
f       698166  2026-03-01 08:05  process/ZINC2_v2/ZINC2_M_freqs250_N13/ZINC2_M_freqs250_N13.pseudoscan.chr3L.txt
f       787206  2026-03-01 08:06  process/ZINC2_v2/ZINC2_M_freqs250_N13/ZINC2_M_freqs250_N13.pseudoscan.chr3R.txt
f       493153  2026-03-01 08:01  process/ZINC2_v2/ZINC2_M_freqs250_N13/ZINC2_M_freqs250_N13.pseudoscan.chrX.txt
f      3198181  2026-03-01 08:06  process/ZINC2_v2/ZINC2_M_freqs250_N13/ZINC2_M_freqs250_N13.pseudoscan.txt
f     71876489  2026-03-01 08:07  process/ZINC2_v2/ZINC2_M_freqs250_N13/ZINC2_M_freqs250_N13.tar.gz
f       691585  2026-03-01 08:08  process/ZINC2_v2/ZINC2_M_freqs250/ZINC2_M_freqs250.5panel.cM.png
f       692452  2026-03-01 08:08  process/ZINC2_v2/ZINC2_M_freqs250/ZINC2_M_freqs250.5panel.Mb.png
f       560588  2026-03-01 08:08  process/ZINC2_v2/ZINC2_M_freqs250/ZINC2_M_freqs250.Manhattan.png
f     61359377  2026-03-01 08:04  process/ZINC2_v2/ZINC2_M_freqs250/ZINC2_M_freqs250.meansBySample.chr2L.txt
f     60878953  2026-03-01 08:04  process/ZINC2_v2/ZINC2_M_freqs250/ZINC2_M_freqs250.meansBySample.chr2R.txt
f     72047465  2026-03-01 08:06  process/ZINC2_v2/ZINC2_M_freqs250/ZINC2_M_freqs250.meansBySample.chr3L.txt
f     79602020  2026-03-01 08:07  process/ZINC2_v2/ZINC2_M_freqs250/ZINC2_M_freqs250.meansBySample.chr3R.txt
f     43479052  2026-03-01 08:06  process/ZINC2_v2/ZINC2_M_freqs250/ZINC2_M_freqs250.meansBySample.chrX.txt
f    321604080  2026-03-01 08:08  process/ZINC2_v2/ZINC2_M_freqs250/ZINC2_M_freqs250.meansBySample.txt
f       598157  2026-03-01 08:04  process/ZINC2_v2/ZINC2_M_freqs250/ZINC2_M_freqs250.pseudoscan.chr2L.txt
f       617207  2026-03-01 08:04  process/ZINC2_v2/ZINC2_M_freqs250/ZINC2_M_freqs250.pseudoscan.chr2R.txt
f       698345  2026-03-01 08:06  process/ZINC2_v2/ZINC2_M_freqs250/ZINC2_M_freqs250.pseudoscan.chr3L.txt
f       786958  2026-03-01 08:07  process/ZINC2_v2/ZINC2_M_freqs250/ZINC2_M_freqs250.pseudoscan.chr3R.txt
f       493094  2026-03-01 08:06  process/ZINC2_v2/ZINC2_M_freqs250/ZINC2_M_freqs250.pseudoscan.chrX.txt
f      3198568  2026-03-01 08:07  process/ZINC2_v2/ZINC2_M_freqs250/ZINC2_M_freqs250.pseudoscan.txt
f     82440837  2026-03-01 08:08  process/ZINC2_v2/ZINC2_M_freqs250/ZINC2_M_freqs250.tar.gz
d           16  2026-02-26 11:18  process/ZINC2_v2/ZINC2_M_N07
f       952217  2026-02-26 12:38  process/ZINC2_v2/ZINC2_M_N07/ZINC2_M_N07.5panel.cM.png
f       936407  2026-02-26 12:38  process/ZINC2_v2/ZINC2_M_N07/ZINC2_M_N07.5panel.Mb.png
f       586150  2026-02-26 12:38  process/ZINC2_v2/ZINC2_M_N07/ZINC2_M_N07.Manhattan.png
f     28322793  2026-02-26 11:14  process/ZINC2_v2/ZINC2_M_N07/ZINC2_M_N07.meansBySample.chr2L.txt
f     28105875  2026-02-26 11:14  process/ZINC2_v2/ZINC2_M_N07/ZINC2_M_N07.meansBySample.chr2R.txt
f     33183100  2026-02-26 11:16  process/ZINC2_v2/ZINC2_M_N07/ZINC2_M_N07.meansBySample.chr3L.txt
f     36626162  2026-02-26 11:17  process/ZINC2_v2/ZINC2_M_N07/ZINC2_M_N07.meansBySample.chr3R.txt
f     20081861  2026-02-26 11:11  process/ZINC2_v2/ZINC2_M_N07/ZINC2_M_N07.meansBySample.chrX.txt
f    148425952  2026-02-26 12:38  process/ZINC2_v2/ZINC2_M_N07/ZINC2_M_N07.meansBySample.txt
f       596765  2026-02-26 11:14  process/ZINC2_v2/ZINC2_M_N07/ZINC2_M_N07.pseudoscan.chr2L.txt
f       610397  2026-02-26 11:14  process/ZINC2_v2/ZINC2_M_N07/ZINC2_M_N07.pseudoscan.chr2R.txt
f       697536  2026-02-26 11:16  process/ZINC2_v2/ZINC2_M_N07/ZINC2_M_N07.pseudoscan.chr3L.txt
f       780269  2026-02-26 11:17  process/ZINC2_v2/ZINC2_M_N07/ZINC2_M_N07.pseudoscan.chr3R.txt
f       477410  2026-02-26 11:11  process/ZINC2_v2/ZINC2_M_N07/ZINC2_M_N07.pseudoscan.chrX.txt
f      3158585  2026-02-26 12:37  process/ZINC2_v2/ZINC2_M_N07/ZINC2_M_N07.pseudoscan.txt
f     40278351  2026-02-26 12:38  process/ZINC2_v2/ZINC2_M_N07/ZINC2_M_N07.tar.gz
